# PEERSIM EXAMPLE 1
# random.seed 1234567890
simulation.cycles 30
simulation.shuffle

overlay.size 50000
overlay.maxsize 100000
 
protocol.0 peersim.core.IdleProtocol
protocol.0.degree 20

protocol.1 example.aggregation.AverageFunction
protocol.1.linkable 0
 
init.0 peersim.init.WireRegularRandom
init.0.protocol 0
init.0.degree 20

init.1 example.loadbalance.LinearDistributionInitializer
init.1.protocol 1
init.1.max 100
init.1.min 1

observer.0 example.aggregation.AverageObserver
observer.0.protocol 1

