# PEERSIM EXAMPLE 1
# random.seed 1234567890
simulation.cycles 30
control.0 peersim.cdsim.Shuffle

overlay.size 50000
overlay.maxsize 100000
 
protocol.0 peersim.core.IdleProtocol
protocol.0.degree 20

protocol.1 example.aggregation.AverageFunction
protocol.1.linkable 0
 
init.0 peersim.dynamics.WireKOut
init.0.protocol 0
init.0.k 20

# UNCOMMENT THE FOLLOWING LINES TO GET A PEAK DISTRIBUTION
#init.1 example.aggregation.PeakDistributionInitializer
#init.1.value 10000
#init.1.at 0
#init.1.protocol 1

# UNCOMMENT THE FOLLOWING LINES TO GET A LINEAR DISTRIBUTION
init.1 peersim.vector.LinearDistribution
init.1.protocol 1
init.1.max 100
init.1.min 1

control.1 example.aggregation.AverageObserver
control.1.protocol 1

